"Vulnerabilities per 30 days","Count of Vulnerabilities"
"1999-09-26",321
"1999-10-26",0
"1999-11-25",0
"1999-12-25",182
"2000-01-24",400
"2000-02-23",77
"2000-03-24",59
"2000-04-23",60
"2000-05-23",79
"2000-06-22",155
"2000-07-22",15
"2000-08-21",0
"2000-09-20",332
"2000-10-20",0
"2000-11-19",53
"2000-12-19",56
"2001-01-18",293
"2001-02-17",39
"2001-03-19",45
"2001-04-18",201
"2001-05-18",91
"2001-06-17",0
"2001-07-17",61
"2001-08-16",421
"2001-09-15",139
"2001-10-15",0
"2001-11-14",36
"2001-12-14",3
"2002-01-13",110
"2002-02-12",443
"2002-03-14",140
"2002-04-13",224
"2002-05-13",172
"2002-06-12",196
"2002-07-12",92
"2002-08-11",189
"2002-09-10",39
"2002-10-10",29
"2002-11-09",34
"2002-12-09",32
"2003-01-08",28
"2003-02-07",9
"2003-03-09",497
"2003-04-08",49
"2003-05-08",128
"2003-06-07",109
"2003-07-07",117
"2003-08-06",64
"2003-09-05",81
"2003-10-05",68
"2003-11-04",57
"2003-12-04",27
"2004-01-03",68
"2004-02-02",22
"2004-03-03",177
"2004-04-02",61
"2004-05-02",53
"2004-06-01",120
"2004-07-01",121
"2004-07-31",58
"2004-08-30",565
"2004-09-29",81
"2004-10-29",53
"2004-11-28",224
"2004-12-28",154
"2005-01-27",788
"2005-02-26",515
"2005-03-28",544
"2005-04-27",846
"2005-05-27",453
"2005-06-26",818
"2005-07-26",593
"2005-08-25",288
"2005-09-24",264
"2005-10-24",688
"2005-11-23",809
"2005-12-23",458
"2006-01-22",520
"2006-02-21",552
"2006-03-23",655
"2006-04-22",553
"2006-05-22",645
"2006-06-21",608
"2006-07-21",483
"2006-08-20",540
"2006-09-19",590
"2006-10-19",528
"2006-11-18",633
"2006-12-18",626
"2007-01-17",695
"2007-02-16",638
"2007-03-18",577
"2007-04-17",712
"2007-05-17",508
"2007-06-16",581
"2007-07-16",538
"2007-08-15",475
"2007-09-14",608
"2007-10-14",844
"2007-11-13",420
"2007-12-13",529
"2008-01-12",432
"2008-02-11",592
"2008-03-12",470
"2008-04-11",405
"2008-05-11",438
"2008-06-10",470
"2008-07-10",462
"2008-08-09",368
"2008-09-08",461
"2008-10-08",550
"2008-11-07",399
"2008-12-07",482
"2009-01-06",558
"2009-02-05",726
"2009-03-07",480
"2009-04-06",555
"2009-05-06",373
"2009-06-05",435
"2009-07-05",417
"2009-08-04",559
"2009-09-03",567
"2009-10-03",316
"2009-11-02",318
"2009-12-02",438
"2010-01-01",319
"2010-01-31",308
"2010-03-02",515
"2010-04-01",520
"2010-05-01",408
"2010-05-31",472
"2010-06-30",325
"2010-07-30",394
"2010-08-29",301
"2010-09-28",433
"2010-10-28",295
"2010-11-27",315
"2010-12-27",403
"2011-01-26",394
"2011-02-25",363
"2011-03-27",310
"2011-04-26",293
"2011-05-26",288
"2011-06-25",304
"2011-07-25",288
"2011-08-24",251
"2011-09-23",617
"2011-10-23",285
"2011-11-22",339
"2011-12-22",313
"2012-01-21",367
"2012-02-20",370
"2012-03-21",268
"2012-04-20",379
"2012-05-20",353
"2012-06-19",506
"2012-07-19",557
"2012-08-18",799
"2012-09-17",674
"2012-10-17",332
"2012-11-16",403
"2012-12-16",282
"2013-01-15",524
"2013-02-14",407
"2013-03-16",352
"2013-04-15",467
"2013-05-15",322
"2013-06-14",432
"2013-07-14",393
"2013-08-13",417
"2013-09-12",609
"2013-10-12",460
"2013-11-11",490
"2013-12-11",403
"2014-01-10",607
"2014-02-09",452
"2014-03-11",544
"2014-04-10",687
"2014-05-10",542
"2014-06-09",559
"2014-07-09",472
"2014-08-08",406
"2014-09-07","1,250"
"2014-10-07","1,353"
"2014-11-06",516
"2014-12-06",599
"2015-01-05",730
"2015-02-04",455
"2015-03-06",496
"2015-04-05",501
"2015-05-05",450
"2015-06-04",548
"2015-07-04",562
"2015-08-03",617
"2015-09-02",525
"2015-10-02",691
"2015-11-01",368
"2015-12-01",562
"2015-12-31",644
"2016-01-30",413
"2016-02-29",341
"2016-03-30",645
"2016-04-29",613
"2016-05-29",477
"2016-06-28",774
"2016-07-28",392
"2016-08-27",564
"2016-09-26",667
"2016-10-26",343
"2016-11-25",577
"2016-12-25",758
"2017-01-24","1,447"
"2017-02-23","1,242"
"2017-03-25","1,345"
"2017-04-24","4,482"
"2017-05-24",973
"2017-06-23","1,216"
"2017-07-23","1,438"
"2017-08-22","1,294"
"2017-09-21","1,309"
"2017-10-21","1,199"
"2017-11-20","1,065"
"2017-12-20","1,651"
"2018-01-19","1,444"
"2018-02-18","2,151"
"2018-03-20","1,821"
"2018-04-19","1,080"
"2018-05-19","1,849"
"2018-06-18","1,771"
"2018-07-18","1,464"
"2018-08-17","1,125"
"2018-09-16","1,289"
"2018-10-16","1,255"
"2018-11-15","1,059"
"2018-12-15","1,168"
"2019-01-14","1,528"
"2019-02-13","1,413"
"2019-03-15","1,476"
"2019-04-14","1,165"
"2019-05-14","1,535"
"2019-06-13","1,278"
"2019-07-13","1,697"
"2019-08-12","1,747"
"2019-09-11","1,773"
"2019-10-11","1,663"
"2019-11-10","1,537"
"2019-12-10","2,034"
"2020-01-09","1,885"
"2020-02-08","1,389"
"2020-03-09","1,896"
"2020-04-08","2,079"
"2020-05-08","1,222"
"2020-06-07","1,646"
"2020-07-07","1,371"
"2020-08-06","1,415"
"2020-09-05","1,497"
"2020-10-05","1,597"
"2020-11-04","1,487"
"2020-12-04","1,469"
"2021-01-03","2,044"
"2021-02-02","1,639"
"2021-03-04","1,632"
"2021-04-03","1,693"
"2021-05-03","1,606"
"2021-06-02","1,896"
"2021-07-02","1,555"
"2021-08-01","2,186"
"2021-08-31","1,945"
"2021-09-30","1,756"
"2021-10-30","1,555"
"2021-11-29","2,437"
"2021-12-29","2,075"
"2022-01-28","2,121"
"2022-02-27","1,932"
"2022-03-29","2,216"
"2022-04-28","2,140"
"2022-05-28","1,987"
"2022-06-27","2,253"
"2022-07-27","2,318"
"2022-08-26","2,210"
"2022-09-25","1,797"
"2022-10-25","2,185"
"2022-11-24","2,512"
"2022-12-24","2,420"
"2023-01-23","2,526"
"2023-02-22","2,234"
